"chromosome","obs","expected","tag"
"chr12",1038,884.747693397711,"GEO_Peak_Chisquared"
"chr13",488,759.207209228675,"GEO_Peak_Chisquared"
"chr14",804,710.609364208753,"GEO_Peak_Chisquared"
"chr15",658,677.068167327528,"GEO_Peak_Chisquared"
"chr16",862,599.710801376695,"GEO_Peak_Chisquared"
"chr17",909,552.704243836689,"GEO_Peak_Chisquared"
"chr18",349,533.55778386938,"GEO_Peak_Chisquared"
"chr19",572,389.132847919135,"GEO_Peak_Chisquared"
"chr20",693,427.812387260621,"GEO_Peak_Chisquared"
"chr21",363,310.084066043293,"GEO_Peak_Chisquared"
"chr22",351,337.358229985461,"GEO_Peak_Chisquared"
"chrX",512,1035.87695997737,"GEO_Peak_Chisquared"
"chrY",8,379.904003226611,"GEO_Peak_Chisquared"
"chr1",2519,2403.65053157767,"Encode_Peak_Chisquared"
"chr2",2246,2338.35544409263,"Encode_Peak_Chisquared"
"chr3",1790,1914.5247267405,"Encode_Peak_Chisquared"
"chr4",1147,1836.50340315206,"Encode_Peak_Chisquared"
"chr5",1623,1752.73459202846,"Encode_Peak_Chisquared"
"chr6",1824,1649.11545129772,"Encode_Peak_Chisquared"
"chr7",1344,1538.47018538132,"Encode_Peak_Chisquared"
"chr8",1555,1401.29970045062,"Encode_Peak_Chisquared"
"chr9",1178,1336.18780512756,"Encode_Peak_Chisquared"
"chr10",1679,1291.80135997465,"Encode_Peak_Chisquared"
"chr11",1317,1304.24846312794,"Encode_Peak_Chisquared"
"chr12",1457,1286.76040871132,"Encode_Peak_Chisquared"
"chr13",611,1104.1766891666,"Encode_Peak_Chisquared"
"chr14",1162,1033.49689719091,"Encode_Peak_Chisquared"
"chr15",1099,984.715211146828,"Encode_Peak_Chisquared"
"chr16",1131,872.208112715795,"Encode_Peak_Chisquared"
"chr17",1368,803.842659328734,"Encode_Peak_Chisquared"
"chr18",407,775.996407977351,"Encode_Peak_Chisquared"
"chr19",1083,565.947496860377,"Encode_Peak_Chisquared"
"chr20",1120,622.202291558601,"Encode_Peak_Chisquared"
"chr21",443,450.980434912958,"Encode_Peak_Chisquared"
"chr22",442,490.647466094138,"Encode_Peak_Chisquared"
"chrX",716,1506.55997222922,"Encode_Peak_Chisquared"
"chr1",1747,1652.69637544826,"GEO_Peak_Chisquared"
"chr2",1751,1607.80093286898,"GEO_Peak_Chisquared"
"chr3",1351,1316.38440572859,"GEO_Peak_Chisquared"
"chr4",922,1262.73868768087,"GEO_Peak_Chisquared"
"chr5",1065,1205.14112568057,"GEO_Peak_Chisquared"
"chr6",1142,1133.89492076727,"GEO_Peak_Chisquared"
"chr7",1097,1057.81770923498,"GEO_Peak_Chisquared"
"chr8",954,963.502350040622,"GEO_Peak_Chisquared"
"chr9",967,918.73286629693,"GEO_Peak_Chisquared"
"chr10",1183,888.213738803338,"GEO_Peak_Chisquared"
"chr11",891,896.772088694902,"GEO_Peak_Chisquared"
"chr12",1038,884.747693397711,"GEO_Peak_Chisquared"
"chr13",488,759.207209228675,"GEO_Peak_Chisquared"
"chr14",804,710.609364208753,"GEO_Peak_Chisquared"
"chr15",658,677.068167327528,"GEO_Peak_Chisquared"
"chr16",862,599.710801376695,"GEO_Peak_Chisquared"
"chr17",909,552.704243836689,"GEO_Peak_Chisquared"
"chr18",349,533.55778386938,"GEO_Peak_Chisquared"
"chr19",572,389.132847919135,"GEO_Peak_Chisquared"
"chr20",693,427.812387260621,"GEO_Peak_Chisquared"
"chr21",363,310.084066043293,"GEO_Peak_Chisquared"
"chr22",351,337.358229985461,"GEO_Peak_Chisquared"
"chrX",512,1035.87695997737,"GEO_Peak_Chisquared"
"chrY",8,379.904003226611,"GEO_Peak_Chisquared"
"chr1",2519,2403.65053157767,"Encode_Peak_Chisquared"
"chr2",2246,2338.35544409263,"Encode_Peak_Chisquared"
"chr3",1790,1914.5247267405,"Encode_Peak_Chisquared"
"chr4",1147,1836.50340315206,"Encode_Peak_Chisquared"
"chr5",1623,1752.73459202846,"Encode_Peak_Chisquared"
"chr6",1824,1649.11545129772,"Encode_Peak_Chisquared"
"chr7",1344,1538.47018538132,"Encode_Peak_Chisquared"
"chr8",1555,1401.29970045062,"Encode_Peak_Chisquared"
"chr9",1178,1336.18780512756,"Encode_Peak_Chisquared"
"chr10",1679,1291.80135997465,"Encode_Peak_Chisquared"
"chr11",1317,1304.24846312794,"Encode_Peak_Chisquared"
"chr12",1457,1286.76040871132,"Encode_Peak_Chisquared"
"chr13",611,1104.1766891666,"Encode_Peak_Chisquared"
"chr14",1162,1033.49689719091,"Encode_Peak_Chisquared"
"chr15",1099,984.715211146828,"Encode_Peak_Chisquared"
"chr16",1131,872.208112715795,"Encode_Peak_Chisquared"
"chr17",1368,803.842659328734,"Encode_Peak_Chisquared"
"chr18",407,775.996407977351,"Encode_Peak_Chisquared"
"chr19",1083,565.947496860377,"Encode_Peak_Chisquared"
"chr20",1120,622.202291558601,"Encode_Peak_Chisquared"
"chr21",443,450.980434912958,"Encode_Peak_Chisquared"
"chr22",442,490.647466094138,"Encode_Peak_Chisquared"
"chrX",716,1506.55997222922,"Encode_Peak_Chisquared"
"chr1",47,40.8710743621317,"Highstringency_Peak_Chisquared"
"chr2",37,39.760812973871,"Highstringency_Peak_Chisquared"
"chr3",41,32.5541011252543,"Highstringency_Peak_Chisquared"
"chr4",26,31.2274459911895,"Highstringency_Peak_Chisquared"
"chr5",26,29.8030620120373,"Highstringency_Peak_Chisquared"
"chr6",40,28.0411479773183,"Highstringency_Peak_Chisquared"
"chr7",28,26.1597634616922,"Highstringency_Peak_Chisquared"
"chr8",32,23.8273507351996,"Highstringency_Peak_Chisquared"
"chr9",24,22.7202043007879,"Highstringency_Peak_Chisquared"
"chr10",26,21.9654682538116,"Highstringency_Peak_Chisquared"
"chr11",16,22.1771156925254,"Highstringency_Peak_Chisquared"
"chr12",28,21.8797531753372,"Highstringency_Peak_Chisquared"
"chr13",7,18.7751451298702,"Highstringency_Peak_Chisquared"
"chr14",16,17.573323568962,"Highstringency_Peak_Chisquared"
"chr15",16,16.7438519416913,"Highstringency_Peak_Chisquared"
"chr16",11,14.8308092901773,"Highstringency_Peak_Chisquared"
"chr17",24,13.6683401656206,"Highstringency_Peak_Chisquared"
"chr18",8,13.1948494502536,"Highstringency_Peak_Chisquared"
"chr19",4,9.62323013489839,"Highstringency_Peak_Chisquared"
"chr20",32,10.5797726385328,"Highstringency_Peak_Chisquared"
"chr21",9,7.66835887706849,"Highstringency_Peak_Chisquared"
"chr22",2,8.34284718551109,"Highstringency_Peak_Chisquared"
"chrX",6,25.6171701530904,"Highstringency_Peak_Chisquared"
"chrY",1,9.39500140316755,"Highstringency_Peak_Chisquared"
"chr1",1691,1428.47226370212,"Highstringency_insertions_Chisquared"
"chr2",1193,1389.66786172977,"Highstringency_insertions_Chisquared"
"chr3",1374,1137.78830757299,"Highstringency_insertions_Chisquared"
"chr4",819,1091.42079480055,"Highstringency_insertions_Chisquared"
"chr5",852,1041.63759142663,"Highstringency_insertions_Chisquared"
"chr6",1277,980.057479601737,"Highstringency_insertions_Chisquared"
"chr7",930,914.30179199445,"Highstringency_insertions_Chisquared"
"chr8",1217,832.782357056681,"Highstringency_insertions_Chisquared"
"chr9",840,794.08682487172,"Highstringency_insertions_Chisquared"
"chr10",862,767.708279008957,"Highstringency_insertions_Chisquared"
"chr11",531,775.105503099704,"Highstringency_insertions_Chisquared"
"chr12",865,764.712477844132,"Highstringency_insertions_Chisquared"
"chr13",199,656.204283434518,"Highstringency_insertions_Chisquared"
"chr14",593,614.199790220921,"Highstringency_insertions_Chisquared"
"chr15",537,585.209184234262,"Highstringency_insertions_Chisquared"
"chr16",344,518.347022922963,"Highstringency_insertions_Chisquared"
"chr17",1128,477.717924526227,"Highstringency_insertions_Chisquared"
"chr18",226,461.169097156793,"Highstringency_insertions_Chisquared"
"chr19",107,336.338536470216,"Highstringency_insertions_Chisquared"
"chr20",1584,369.770357307301,"Highstringency_insertions_Chisquared"
"chr21",296,268.014436492413,"Highstringency_insertions_Chisquared"
"chr22",66,291.588268495575,"Highstringency_insertions_Chisquared"
"chrX",161,895.3377812875,"Highstringency_insertions_Chisquared"
"chrY",28,328.361784741872,"Highstringency_insertions_Chisquared"
"chr1",88,75.4542911300893,"Lowstringency_Peak_Chisquared"
"chr2",66,73.4045777979157,"Lowstringency_Peak_Chisquared"
"chr3",73,60.0998790004694,"Lowstringency_Peak_Chisquared"
"chr4",38,57.6506695221961,"Lowstringency_Peak_Chisquared"
"chr5",44,55.0210375606842,"Lowstringency_Peak_Chisquared"
"chr6",72,51.7682731888954,"Lowstringency_Peak_Chisquared"
"chr7",40,48.294947929278,"Lowstringency_Peak_Chisquared"
"chr8",58,43.9889552034454,"Lowstringency_Peak_Chisquared"
"chr9",40,41.9449925553008,"Lowstringency_Peak_Chisquared"
"chr10",42,40.5516336993444,"Lowstringency_Peak_Chisquared"
"chr11",29,40.9423674323546,"Lowstringency_Peak_Chisquared"
"chr12",64,40.3933904775456,"Lowstringency_Peak_Chisquared"
"chr13",20,34.6618063936066,"Lowstringency_Peak_Chisquared"
"chr14",43,32.4430588965453,"Lowstringency_Peak_Chisquared"
"chr15",29,30.911726661584,"Lowstringency_Peak_Chisquared"
"chr16",19,27.3799556126351,"Lowstringency_Peak_Chisquared"
"chr17",59,25.2338587672996,"Lowstringency_Peak_Chisquared"
"chr18",18,24.3597220620067,"Lowstringency_Peak_Chisquared"
"chr19",10,17.7659633259663,"Lowstringency_Peak_Chisquared"
"chr20",49,19.5318879480606,"Lowstringency_Peak_Chisquared"
"chr21",15,14.156970234588,"Lowstringency_Peak_Chisquared"
"chr22",3,15.4021794194051,"Lowstringency_Peak_Chisquared"
"chrX",15,47.2932372057054,"Lowstringency_Peak_Chisquared"
"chrY",2,17.3446179750785,"Lowstringency_Peak_Chisquared"
"chr1",2782,2363.34770626157,"Lowstringency_insertions_Chisquared"
"chr2",1864,2299.14744369818,"Lowstringency_insertions_Chisquared"
"chr3",2220,1882.42324001791,"Lowstringency_insertions_Chisquared"
"chr4",1107,1805.71012647673,"Lowstringency_insertions_Chisquared"
"chr5",1267,1723.34589547712,"Lowstringency_insertions_Chisquared"
"chr6",2178,1621.46417209278,"Lowstringency_insertions_Chisquared"
"chr7",1145,1512.67413295154,"Lowstringency_insertions_Chisquared"
"chr8",1845,1377.80363215749,"Lowstringency_insertions_Chisquared"
"chr9",1225,1313.78349011085,"Lowstringency_insertions_Chisquared"
"chr10",1330,1270.14128756804,"Lowstringency_insertions_Chisquared"
"chr11",835,1282.37968591276,"Lowstringency_insertions_Chisquared"
"chr12",1762,1265.18485964765,"Lowstringency_insertions_Chisquared"
"chr13",527,1085.66258337753,"Lowstringency_insertions_Chisquared"
"chr14",1285,1016.16790349361,"Lowstringency_insertions_Chisquared"
"chr15",898,968.204156557328,"Lowstringency_insertions_Chisquared"
"chr16",529,857.583502879939,"Lowstringency_insertions_Chisquared"
"chr17",2539,790.364356283036,"Lowstringency_insertions_Chisquared"
"chr18",535,762.985012491292,"Lowstringency_insertions_Chisquared"
"chr19",243,556.458062849736,"Lowstringency_insertions_Chisquared"
"chr20",2196,611.769614287706,"Lowstringency_insertions_Chisquared"
"chr21",489,443.41869270023,"Lowstringency_insertions_Chisquared"
"chr22",100,482.420613289208,"Lowstringency_insertions_Chisquared"
"chrX",368,1481.29896918768,"Lowstringency_insertions_Chisquared"
"chrY",48,543.260860230104,"Lowstringency_insertions_Chisquared"
"chr1",1747,1652.69637544826,"GEO_Peak_Chisquared"
"chr2",1751,1607.80093286898,"GEO_Peak_Chisquared"
"chr3",1351,1316.38440572859,"GEO_Peak_Chisquared"
"chr4",922,1262.73868768087,"GEO_Peak_Chisquared"
"chr5",1065,1205.14112568057,"GEO_Peak_Chisquared"
"chr6",1142,1133.89492076727,"GEO_Peak_Chisquared"
"chr7",1097,1057.81770923498,"GEO_Peak_Chisquared"
"chr8",954,963.502350040622,"GEO_Peak_Chisquared"
"chr9",967,918.73286629693,"GEO_Peak_Chisquared"
"chr10",1183,888.213738803338,"GEO_Peak_Chisquared"
"chr11",891,896.772088694902,"GEO_Peak_Chisquared"
"chr12",1038,884.747693397711,"GEO_Peak_Chisquared"
"chr13",488,759.207209228675,"GEO_Peak_Chisquared"
"chr14",804,710.609364208753,"GEO_Peak_Chisquared"
"chr15",658,677.068167327528,"GEO_Peak_Chisquared"
"chr16",862,599.710801376695,"GEO_Peak_Chisquared"
"chr17",909,552.704243836689,"GEO_Peak_Chisquared"
"chr18",349,533.55778386938,"GEO_Peak_Chisquared"
"chr19",572,389.132847919135,"GEO_Peak_Chisquared"
"chr20",693,427.812387260621,"GEO_Peak_Chisquared"
"chr21",363,310.084066043293,"GEO_Peak_Chisquared"
"chr22",351,337.358229985461,"GEO_Peak_Chisquared"
"chrX",512,1035.87695997737,"GEO_Peak_Chisquared"
"chrY",8,379.904003226611,"GEO_Peak_Chisquared"
"chr1",2519,2403.65053157767,"Encode_Peak_Chisquared"
"chr2",2246,2338.35544409263,"Encode_Peak_Chisquared"
"chr3",1790,1914.5247267405,"Encode_Peak_Chisquared"
"chr4",1147,1836.50340315206,"Encode_Peak_Chisquared"
"chr5",1623,1752.73459202846,"Encode_Peak_Chisquared"
"chr6",1824,1649.11545129772,"Encode_Peak_Chisquared"
"chr7",1344,1538.47018538132,"Encode_Peak_Chisquared"
"chr8",1555,1401.29970045062,"Encode_Peak_Chisquared"
"chr9",1178,1336.18780512756,"Encode_Peak_Chisquared"
"chr10",1679,1291.80135997465,"Encode_Peak_Chisquared"
"chr11",1317,1304.24846312794,"Encode_Peak_Chisquared"
"chr12",1457,1286.76040871132,"Encode_Peak_Chisquared"
"chr13",611,1104.1766891666,"Encode_Peak_Chisquared"
"chr14",1162,1033.49689719091,"Encode_Peak_Chisquared"
"chr15",1099,984.715211146828,"Encode_Peak_Chisquared"
"chr16",1131,872.208112715795,"Encode_Peak_Chisquared"
"chr17",1368,803.842659328734,"Encode_Peak_Chisquared"
"chr18",407,775.996407977351,"Encode_Peak_Chisquared"
"chr19",1083,565.947496860377,"Encode_Peak_Chisquared"
"chr20",1120,622.202291558601,"Encode_Peak_Chisquared"
"chr21",443,450.980434912958,"Encode_Peak_Chisquared"
"chr22",442,490.647466094138,"Encode_Peak_Chisquared"
"chrX",716,1506.55997222922,"Encode_Peak_Chisquared"
"chr1",47,40.8710743621317,"Highstringency_Peak_Chisquared"
"chr2",37,39.760812973871,"Highstringency_Peak_Chisquared"
"chr3",41,32.5541011252543,"Highstringency_Peak_Chisquared"
"chr4",26,31.2274459911895,"Highstringency_Peak_Chisquared"
"chr5",26,29.8030620120373,"Highstringency_Peak_Chisquared"
"chr6",40,28.0411479773183,"Highstringency_Peak_Chisquared"
"chr7",28,26.1597634616922,"Highstringency_Peak_Chisquared"
"chr8",32,23.8273507351996,"Highstringency_Peak_Chisquared"
"chr9",24,22.7202043007879,"Highstringency_Peak_Chisquared"
"chr10",26,21.9654682538116,"Highstringency_Peak_Chisquared"
"chr11",16,22.1771156925254,"Highstringency_Peak_Chisquared"
"chr12",28,21.8797531753372,"Highstringency_Peak_Chisquared"
"chr13",7,18.7751451298702,"Highstringency_Peak_Chisquared"
"chr14",16,17.573323568962,"Highstringency_Peak_Chisquared"
"chr15",16,16.7438519416913,"Highstringency_Peak_Chisquared"
"chr16",11,14.8308092901773,"Highstringency_Peak_Chisquared"
"chr17",24,13.6683401656206,"Highstringency_Peak_Chisquared"
"chr18",8,13.1948494502536,"Highstringency_Peak_Chisquared"
"chr19",4,9.62323013489839,"Highstringency_Peak_Chisquared"
"chr20",32,10.5797726385328,"Highstringency_Peak_Chisquared"
"chr21",9,7.66835887706849,"Highstringency_Peak_Chisquared"
"chr22",2,8.34284718551109,"Highstringency_Peak_Chisquared"
"chrX",6,25.6171701530904,"Highstringency_Peak_Chisquared"
"chrY",1,9.39500140316755,"Highstringency_Peak_Chisquared"
"chr1",1691,1428.47226370212,"Highstringency_insertions_Chisquared"
"chr2",1193,1389.66786172977,"Highstringency_insertions_Chisquared"
"chr3",1374,1137.78830757299,"Highstringency_insertions_Chisquared"
"chr4",819,1091.42079480055,"Highstringency_insertions_Chisquared"
"chr5",852,1041.63759142663,"Highstringency_insertions_Chisquared"
"chr6",1277,980.057479601737,"Highstringency_insertions_Chisquared"
"chr7",930,914.30179199445,"Highstringency_insertions_Chisquared"
"chr8",1217,832.782357056681,"Highstringency_insertions_Chisquared"
"chr9",840,794.08682487172,"Highstringency_insertions_Chisquared"
"chr10",862,767.708279008957,"Highstringency_insertions_Chisquared"
"chr11",531,775.105503099704,"Highstringency_insertions_Chisquared"
"chr12",865,764.712477844132,"Highstringency_insertions_Chisquared"
"chr13",199,656.204283434518,"Highstringency_insertions_Chisquared"
"chr14",593,614.199790220921,"Highstringency_insertions_Chisquared"
"chr15",537,585.209184234262,"Highstringency_insertions_Chisquared"
"chr16",344,518.347022922963,"Highstringency_insertions_Chisquared"
"chr17",1128,477.717924526227,"Highstringency_insertions_Chisquared"
"chr18",226,461.169097156793,"Highstringency_insertions_Chisquared"
"chr19",107,336.338536470216,"Highstringency_insertions_Chisquared"
"chr20",1584,369.770357307301,"Highstringency_insertions_Chisquared"
"chr21",296,268.014436492413,"Highstringency_insertions_Chisquared"
"chr22",66,291.588268495575,"Highstringency_insertions_Chisquared"
"chrX",161,895.3377812875,"Highstringency_insertions_Chisquared"
"chrY",28,328.361784741872,"Highstringency_insertions_Chisquared"
"chr1",88,75.4542911300893,"Lowstringency_Peak_Chisquared"
"chr2",66,73.4045777979157,"Lowstringency_Peak_Chisquared"
"chr3",73,60.0998790004694,"Lowstringency_Peak_Chisquared"
"chr4",38,57.6506695221961,"Lowstringency_Peak_Chisquared"
"chr5",44,55.0210375606842,"Lowstringency_Peak_Chisquared"
"chr6",72,51.7682731888954,"Lowstringency_Peak_Chisquared"
"chr7",40,48.294947929278,"Lowstringency_Peak_Chisquared"
"chr8",58,43.9889552034454,"Lowstringency_Peak_Chisquared"
"chr9",40,41.9449925553008,"Lowstringency_Peak_Chisquared"
"chr10",42,40.5516336993444,"Lowstringency_Peak_Chisquared"
"chr11",29,40.9423674323546,"Lowstringency_Peak_Chisquared"
"chr12",64,40.3933904775456,"Lowstringency_Peak_Chisquared"
"chr13",20,34.6618063936066,"Lowstringency_Peak_Chisquared"
"chr14",43,32.4430588965453,"Lowstringency_Peak_Chisquared"
"chr15",29,30.911726661584,"Lowstringency_Peak_Chisquared"
"chr16",19,27.3799556126351,"Lowstringency_Peak_Chisquared"
"chr17",59,25.2338587672996,"Lowstringency_Peak_Chisquared"
"chr18",18,24.3597220620067,"Lowstringency_Peak_Chisquared"
"chr19",10,17.7659633259663,"Lowstringency_Peak_Chisquared"
"chr20",49,19.5318879480606,"Lowstringency_Peak_Chisquared"
"chr21",15,14.156970234588,"Lowstringency_Peak_Chisquared"
"chr22",3,15.4021794194051,"Lowstringency_Peak_Chisquared"
"chrX",15,47.2932372057054,"Lowstringency_Peak_Chisquared"
"chrY",2,17.3446179750785,"Lowstringency_Peak_Chisquared"
"chr1",2782,2363.34770626157,"Lowstringency_insertions_Chisquared"
"chr2",1864,2299.14744369818,"Lowstringency_insertions_Chisquared"
"chr3",2220,1882.42324001791,"Lowstringency_insertions_Chisquared"
"chr4",1107,1805.71012647673,"Lowstringency_insertions_Chisquared"
"chr5",1267,1723.34589547712,"Lowstringency_insertions_Chisquared"
"chr6",2178,1621.46417209278,"Lowstringency_insertions_Chisquared"
"chr7",1145,1512.67413295154,"Lowstringency_insertions_Chisquared"
"chr8",1845,1377.80363215749,"Lowstringency_insertions_Chisquared"
"chr9",1225,1313.78349011085,"Lowstringency_insertions_Chisquared"
"chr10",1330,1270.14128756804,"Lowstringency_insertions_Chisquared"
"chr11",835,1282.37968591276,"Lowstringency_insertions_Chisquared"
"chr12",1762,1265.18485964765,"Lowstringency_insertions_Chisquared"
"chr13",527,1085.66258337753,"Lowstringency_insertions_Chisquared"
"chr14",1285,1016.16790349361,"Lowstringency_insertions_Chisquared"
"chr15",898,968.204156557328,"Lowstringency_insertions_Chisquared"
"chr16",529,857.583502879939,"Lowstringency_insertions_Chisquared"
"chr17",2539,790.364356283036,"Lowstringency_insertions_Chisquared"
"chr18",535,762.985012491292,"Lowstringency_insertions_Chisquared"
"chr19",243,556.458062849736,"Lowstringency_insertions_Chisquared"
"chr20",2196,611.769614287706,"Lowstringency_insertions_Chisquared"
"chr21",489,443.41869270023,"Lowstringency_insertions_Chisquared"
"chr22",100,482.420613289208,"Lowstringency_insertions_Chisquared"
"chrX",368,1481.29896918768,"Lowstringency_insertions_Chisquared"
"chrY",48,543.260860230104,"Lowstringency_insertions_Chisquared"
"chr1",1747,1652.69637544826,"GEO_Peak_Chisquared"
"chr2",1751,1607.80093286898,"GEO_Peak_Chisquared"
"chr3",1351,1316.38440572859,"GEO_Peak_Chisquared"
"chr4",922,1262.73868768087,"GEO_Peak_Chisquared"
"chr5",1065,1205.14112568057,"GEO_Peak_Chisquared"
"chr6",1142,1133.89492076727,"GEO_Peak_Chisquared"
"chr7",1097,1057.81770923498,"GEO_Peak_Chisquared"
"chr8",954,963.502350040622,"GEO_Peak_Chisquared"
